0 ['tag', 'tür', 'wussen', 'angst', 'abends', 'hören', 'rufen', 'woche', 'warten', 'abend', 'kennen', 'polizei', 'stunde', 'mensch', 'telefon', 'passieren', 'herr', 'anrufen', 'fenster', 'spät', 'nachts', 'haus', 'wussten', 'morgens', 'schlafen', 'straße', 'auto', 'richtig', 'bett', 'zeit', 'rüber', 'zimmer', 'letzter', 'klopfen', 'wusste', 'geh', 'sögen', 'minute', 'melden', 'gott', 'tisch', 'aufmachen', 'bescheid', 'treffen', 'gehören', 'freund', 'ecke', 'merken', 'kommsen', 'schlimm', 'hand', 'moment', 'packen', 'ordnung', 'hingehen', 'reden', 'klingeln', 'essen', 'rauskommen', 'offen', 'zeigen', 'schön', 'vergessen', 'dunkel', 'abhauen', 'abholen', 'platz', 'schlüssel', 'karte', 'licht', 'weißen', 'dauern', 'ruhig', 'chef', 'koffer', 'weißt', 'schluss', 'ruhe', 'wohnen', 'kopf', 'pass', 'freundin', 'post', 'stimmen', 'polizist', 'komisch', 'öffnen', 'versuchen', 'glück', 'ankommen', 'schaffen', 'unterwegs', 'fallen', 'kaputt', 'zettel', 'treppe', 'stecken', 'hör', 'bestellen', 'elf']

1 ['staat', 'ddr', 'land', 'mensch', 'deutschland', 'krieg', 'politik', 'sowjetunion', 'politisch', 'stalin', 'meinung', 'welt', 'frage', 'sozialismus', 'russland', 'bundesrepublik', 'deutsch', 'drüben', 'europa', 'diskutieren', 'system', 'westen', 'frieden', 'kommunismus', 'sozialistisch', 'volk', 'reden', 'regierung', 'million', 'wirtschaft', 'wiedervereinigung', 'krise', 'wirtschaftlich', 'kapitalismus', 'freiheit', 'partei', 'demokratie', 'amerika', 'kämpfen', 'gorbatschow', 'polen', 'fortschritt', 'politiker', 'sowjetisch', 'bundeswehr', 'führen', 'adenauer', 'kommunist', 'bevölkerung', 'schlecht', 'gesellschaft', 'brd', 'hitler', 'entwicklung', 'richtig', 'diskussion', 'feind', 'hören', 'revolution', 'demonstration', 'diktatur', 'republik', 'zeitung', 'bedrohung', 'gedanke', 'lenin', 'honecker', 'england', 'geschichte', 'ansicht', 'gebiet', 'demonstrieren', 'china', 'demokratisch', 'westlich', 'hoffnung', 'osten', 'weltkrieg', 'arbeiter', 'aufbauen', 'heutig', 'gewalt', 'sozial', 'gesamt', 'moskau', 'militärisch', 'wahr', 'schuld', 'ulbricht', 'fernsehen', 'usa', 'prinzip', 'westdeutschland', 'lage', 'industrie', 'west', 'erleben', 'kampf', 'afghanistan', 'falsch']

2 ['lager', 'arbeit', 'deutsch', 'baracke', 'barack', 'franzose', 'tag', 'mensch', 'nummer', 'fabrik', 'essen', 'dachau', 'kriegsgefangen', 'erinnern', 'gefangener', 'fliehen', 'konzentrationslager', 'zaun', 'stacheldraht', 'italiener', 'führen', 'kz', 'russe', 'deutsche', 'häftling', 'polen', 'verschieden', 'rot', 'kantine', 'trennen', 'nähe', 'unterbringen', 'tor', 'bewachen', 'stadt', 'gruppe', 'zweiter', 'wache', 'gefangen', 'zimmer', 'ausländer', 'waggon', 'wohnen', 'kreuz', 'pole', 'tscheche', 'werk', 'bauen', 'arbeiter', 'befinden', 'schlagen', 'brot', 'wachmann', 'bedeuten', 'russisch', 'deutschland', 'bestrafen', 'küche', 'paket', 'behandeln', 'nennen', 'kleidung', 'ehemalig', 'holz', 'schlecht', 'kolonne', 'münchen', 'zivilist', 'gelände', 'straflager', 'mhmh', 'zählen', 'sarajevo', 'block', 'holländer', 'bewegen', 'gefängnis', 'jasenovac', 'ort', 'ukrainer', 'zeit', 'dritter', 'unterhalten', 'belgier', 'kommando', 'art', 'separat', 'bewachung', 'gestapo', 'zeichen', 'kriegsgefangene', 'spät', 'polnisch', 'pritsch', 'kaserne', 'berg', 'schicken', 'österreich', 'kennen', 'verbieten']

3 ['ddr', 'wende', 'eltern', 'westen', 'osten', 'prinzip', 'zeit', 'relativ', 'lachen', 'erleben', 'kind', 'passieren', 'spannend', 'erinnern', 'land', 'familie', 'dresden', 'mitbekommen', 'richtig', 'system', 'gefühl', 'merken', 'super', '89', 'interessant', 'normal', 'deutschland', 'verändern', 'politisch', 'fühlen', 'gerne', 'welt', 'richtung', 'wahrnehmen', 'ddrzeit', 'schön', 'berlin', 'kennen', 'mauer', 'wiedervereinigung', 'freund', 'unterschied', 'grenze', 'funktionieren', 'generation', 'geschichte', 'echt', 'schule', 'offen', 'stasi', 'leipzig', 'überlegen', 'erfahrung', 'gesellschaft', '90', 'angucken', 'bild', 'meinung', 'komisch', 'wendezeit', 'west', 'aufwachsen', 'spät', 'vermissen', 'jugendlich', 'aufarbeitung', 'bewusst', 'staat', 'mitkriegen', 'empfinden', 'mensch', 'ahnung', 'sicht', 'ort', 'problem', 'brd', 'diskussion', 'positiv', 'freiheit', 'job', 'wussen', 'medium', 'damalig', 'umfeld', 'gewiß', 'fallen', 'glück', 'umgehen', 'schlecht', 'wünschen', 'extrem', 'beschreiben', 'fernsehen', 'zuhause', 'diskutieren', 'zweiter', 'sinn', 'erwähnen', 'bundesland', 'reden']

4 ['hamburg', 'schiff', 'hamburger', 'kiel', 'boot', 'hafen', 'dänemark', 'bremen', 'marine', 'bord', 'engländer', 'schleswig', 'schön', 'altona', 'schweden', 'dänisch', 'flensburg', 'insel', 'lübeck', 'gruppe', 'straße', 'berlin', 'ostsee', 'meer', 'kopenhagen', 'englisch', 'barmbek', 'eppendorf', 'werft', 'vogel', 'nennen', 'letzter', 'kapitän', 'schmiedeberg', 'fahrt', 'norwegen', 'küste', 'zwitschern', 'england', 'rüber', 'wasser', 'nett', 'harburg', 'deck', 'kj', 'neuendorf', 'eckernförde', 'jugendherberge', 'erich', 'saj', 'matrose', 'schleswigholstein', 'bremerhaven', 'käthe', 'land', 'woche', 'kapitulation', 'gewohnen', 'bergedorf', 'station', 'schluß', 'wilhelm', 'lüneburg', 'rot', 'elmshorn', 'wandsbek', 'blohm', 'stadtteil', 'st', 'barmbeker', 'voss', 'rendsburg', 'holstein', 'kahn', 'funkturm', 'ochsenzoll', 'däne', 'wilhelmshaven', 'pillau', 'elbe', 'neustadt', 'fähre', 'versenken', 'walter', 'lokal', 'aufnehmen', 'buch', 'schiffe', 'landen', 'neuengamme', 'helmut', 'heide', 'organisieren', 'dampfer', 'interessant', 'heinrich', 'offenbacher', 'uboot', 'strand', 'eng']

5 ['zug', 'bahnhof', 'tag', 'auto', 'wagen', 'waggon', 'unterwegs', 'bus', 'ankommen', 'kilometer', 'fuß', 'richtung', 'warten', 'stadt', 'straße', 'bahn', 'fahrt', 'fahrrad', 'essen', 'spät', 'straßenbahn', 'stunde', 'woche', 'koffer', 'brücke', 'mensch', 'mussen', 'wussten', 'station', 'abholen', 'strecke', 'grenze', 'lkw', 'frankfurt', 'ort', 'gepäck', 'fahrer', 'eisenbahn', 'nachts', 'einsteigen', 'aussteigen', 'transportieren', 'offen', 'anhalten', 'übernachten', 'zeit', 'nähe', 'platz', 'dauern', 'soldat', 'transport', 'glück', 'ausgestiegen', 'packen', 'lastwagen', 'verladen', 'tür', 'fahrzeug', 'züge', 'umsteigen', 'laden', 'berlin', 'fahrkarte', 'führerschein', 'berg', 'lkws', 'rad', 'letzter', 'bahnsteig', 'abend', 'fenster', 'ausladen', 'treffen', 'wagon', 'kaputt', 'morgens', 'rucksack', 'abfahren', 'güterzug', 'ankamen', 'gegend', 'schlafen', 'tasche', 'erreichen', 'verabschieden', 'fahrn', 'reise', 'dunkel', 'verlassen', 'hand', 'boden', 'fahrräder', 'begleiten', 'hauptbahnhof', 'hinfahren', 'froh', 'landen', 'wasser', 'autobahn', 'gleise']
