0 ['zeit', 'aufgabe', 'arbeit', 'übernehmen', 'versuchen', 'spät', 'tätigkeit', 'bereich', 'stelle', 'möglichkeit', 'sogenannter', 'führen', 'gewiß', 'verwaltung', 'verschieden', 'einsetzen', 'grund', 'einzeln', 'mitarbeiter', 'abteilung', 'durchführen', 'stadt', 'damalig', 'mitglied', 'art', 'organisieren', 'zuständig', 'beschäftigen', 'nennen', 'leiter', 'funktion', 'entscheiden', 'plan', 'gruppe', 'verfügung', 'auftrag', 'hilfe', 'schaffen', 'anfang', 'kontakt', 'leitung', 'aufbauen', 'leiten', 'wesentlich', 'frage', 'menge', 'behörde', 'entwickeln', 'letzter', 'gesamt', 'kümmern', 'ministerium', 'bitten', 'entstehen', 'leisten', 'reihe', 'besonderer', 'sorgen', 'organisation', 'aufnehmen', 'problem', 'notwendig', 'geschehen', 'relativ', 'kreis', 'gespräch', 'amt', 'verbindung', 'vertreter', 'interessant', 'zeitpunkt', 'kommission', 'bilden', 'gebiet', 'antrag', 'sinn', 'einrichten', 'planen', 'dienst', 'rahmen', 'betreuen', 'festlegen', 'verantwortlich', 'vorbereiten', 'erreichen', 'position', 'ständig', 'ort', 'helfen', 'lauf', 'betreffen', 'vorschlag', 'gründen', 'beteiligen', 'stattfinden', 'erfüllen', 'kollege', 'rolle', 'ehemalig', 'rat']

1 ['zeit', 'sterben', 'letzter', 'rente', '65', '70', '80', '62', '68', '75', '63', '58', '72', '56', 'anfang', 'zweiter', '66', '61', '76', '69', '67', '85', '64', '74', '73', '71', 'richtig', '84', '78', '82', '88', '83', '90', '86', '59', '89', 'rentner', 'spät', '79', '1960', 'pensionieren', 'schluss', 'tag', 'stimmen', 'arbeit', '81', '1970', '77', '57', 'gebären', 'mitte', '93', '92', '87', 'stelle', 'moment', '55', 'wechseln', '1961', '25', 'überlegen', '1972', '54', '96', '1980', 'krank', 'ruhestand', 'beruflich', 'ausscheiden', '1965', '98', '1966', '1968', 'pensionierung', '94', 'schwer', 'übernehmen', 'sohn', '1962', 'gesundheitlich', 'kümmern', '95', 'jahrgang', 'warten', '1971', '1974', '53', 'beschäftigen', '70er', '91', '1975', 'trennen', '60er', '2000', '1964', '1956', 'sechzig', 'vorig', 'geburtstag', '1967']

2 ['deutschland', 'schicken', 'krieg', 'arbeit', 'bescheinigung', 'dokument', 'lager', 'papier', 'erinnern', 'mama', 'deutsch', 'helfen', 'entschädigung', 'moskau', 'deutsche', 'heimat', 'leningrad', 'pass', 'warten', 'zurückkehren', 'spät', 'sterben', 'stalin', 'archiv', 'armee', 'kgb', 'häftling', 'sieg', '1945', 'stiftung', 'fabrik', 'stadt', 'ehemalig', 'kennen', 'frage', 'zweiter', 'ukraine', 'gott', 'organisation', 'verheimlichen', 'anna', 'befreien', 'rufen', 'mensch', 'erfahren', 'sowjetisch', 'russland', 'unterlage', 'registrieren', 'rente', 'rubel', 'zeigen', 'ausstellen', 'gebiet', 'sibirien', 'überprüfen', 'wussen', 'verschleppen', 'kz', 'miliz', 'treffen', 'adresse', 'freiwillig', 'foto', 'gefangener', 'urlaub', 'minderjährig', 'befreiung', 'russisch', 'kiew', 'bedeuten', 'hilfe', 'wussten', 'gesundheit', 'minsk', 'vergessen', 'zahlen', 'vergehen', 'verschieden', 'kehren', 'reichen', 'wohnen', 'zwangsarbeit', 'entlassen', 'geld', 'konzentrationslager', 'front', 'charkow', 'ausland', 'iwanowna', 'weißrussland', 'ähmm', 'jakowlewna', 'brest', 'peterhof', 'schauen', 'norilsk', 'aufgeschrieben', 'werk', 'sowjetunion']

3 ['betrieb', 'arbeit', 'lachen', 'bitterfeld', 'werk', 'partei', 'kollektiv', 'meister', 'rabenstein', 'gehören', 'ddr', 'fdj', 'arbeiter', 'funktion', 'direktor', 'drüben', 'eisenhüttenstadt', 'brigade', 'betreiben', 'chemnitz', 'karlmarxstadt', 'sowjetisch', 'kombinat', 'tag', 'eko', 'kollege', 'genosse', 'mensch', 'sozialistisch', 'filmfabrik', 'auszeichnung', 'einsetzen', 'leipzig', 'parteisekretär', 'bgl', 'aktivist', 'schicht', 'nennen', 'halle', 'gewerkschaft', 'produktion', 'mitglied', 'stadt', 'hochofen', 'leiter', 'wismut', 'siegmar', 'volkseigen', 'frage', 'abteilung', 'fdgb', 'jugend', 'politisch', 'übernehmen', 'berlin', 'polar', 'wolf', 'rat', 'auszeichnen', 'abteilungsleiter', 'qualifizieren', '45', 'problem', 'gesellschaftlich', 'farbenfabrik', 'entwicklung', 'tätigkeit', 'sed', 'wolfen', 'dsf', 'parteischule', 'bezirk', 'leitung', 'brigadier', 'gemeinde', '53', 'anfang', 'freilich', 'arbeitskraft', 'technik', 'technisch', 'maschine', 'ort', 'republik', 'chef', 'staatlich', 'vorsitzend', 'privatbetrieb', 'garnicht', 'drinnen', 'industrie', 'dfd', 'ehrlich', 'mitmachen', 'dessau', 'verantwortlich', '50er', 'betriebsleiter', 'jugendliche', 'ingenieur']

4 ['richtig', 'passieren', 'schwarz', 'schlimm', 'geschichte', 'rot', 'hauen', 'kennen', 'vogel', 'mitkriegen', 'kopf', 'dick', 'wussen', 'hart', 'klauen', 'katze', 'erwischen', 'mund', 'angucken', 'gekriegen', 'blau', 'vergessen', 'fliegen', 'krach', 'farbe', 'gehören', 'auto', 'merken', 'rausholen', 'auge', 'satz', 'schießen', 'kaputt', 'verbieten', 'dumm', 'aufmachen', 'tier', 'hören', 'rauskommen', 'fehler', 'spiegel', 'streichen', 'angeblich', 'ecke', 'abhauen', 'buch', 'aufpassen', 'otto', 'null', 'pfanne', 'blödsinn', 'bude', 'unheimlich', 'typ', 'mitmachen', 'ohr', 'nummer', 'brechen', 'schlecht', 'pech', 'erklären', 'rausgeschmissen', 'stören', 'wind', 'hahn', 'dach', 'lustig', 'blöd', 'guck', 'gott', 'vögel', 'dreck', 'schlagen', 'drohen', 'spruch', 'meier', 'vorteil', 'schräg', 'schonmal', 'letzter', 'reinkommen', '2ter', 'passen', 'kontrollieren', 'fressen', 'tisch', 'ordentlich', 'quatsch', 'funktionieren', 'dreimal', 'ruhig', 'rufen', 'spiel', 'blasen', 'melden', 'erleben', '2t', 'schaden', 'ahnung', 'hose']

5 ['firma', 'unternehmen', 'betrieb', 'bauen', 'industrie', 'technisch', 'prozent', 'frage', 'million', 'herstellen', 'bereich', 'maschine', 'wirtschaft', 'entwicklung', 'unternehmer', 'wirtschaftlich', 'produzieren', 'aufbauen', 'bank', 'problem', 'betreiben', 'geschichte', 'verkaufen', 'markt', 'gehören', 'welt', 'liefern', 'interessant', 'kohle', 'deutschland', 'übernehmen', 'kriege', 'auftrag', 'nennen', 'technik', 'entwickeln', 'krise', 'kunde', 'vernünftig', 'werk', 'wesentlich', 'sogenannter', 'geschäft', 'führen', 'gründen', 'mitarbeiter', 'kaputt', 'deutsch', 'richtig', 'stahl', 'produktion', 'menge', 'schwierigkeit', 'notwendig', 'gesellschaft', 'beschäftigen', 'geschäftsführer', 'selbständig', 'produkt', 'kraftwerk', 'staat', 'form', 'düsseldorf', 'siemens', '50', '60er', 'industriell', 'branche', 'gesamt', 'sohn', 'ausland', 'funktionieren', 'investieren', 'modern', 'export', 'pleite', 'konkurrenz', 'vw', 'handeln', 'fertigung', 'strom', 'gas', 'billig', 'todt', 'undeutlich', 'lage', 'duisburg', 'mittelständisch', 'erheblich', 'stahlwerk', 'chef', 'kaufen', 'bayer', 'anteil', 'bedrohung', 'gewinn', 'speer', 'aufträge', 'konzern', 'bau']
